ts,device_id,interface_name,util_in,util_out,admin_status,oper_status
2026-06-28T05:46:13Z,dns-primary,gi0/2,38.5,78.7,1,1
2026-05-19T23:16:25Z,dns-primary,eth1,74.6,21.2,1,1
2026-06-12T05:39:22Z,dns-primary,gi0/2,99.7,81.3,2,1
2026-07-13T15:22:16Z,dns-primary,fa0/1,12.0,22.8,1,2
2026-06-25T01:25:36Z,dns-primary,gi0/2,71.6,47.3,1,2
2026-04-17T12:09:46Z,ntp-server,gi0/1,26.4,14.1,2,2
2026-06-28T18:18:39Z,ntp-server,eth1,62.4,80.3,2,2
2026-06-24T20:31:33Z,ntp-server,fa0/1,54.5,7.0,1,2
2026-06-29T05:33:30Z,ntp-server,gi0/1,0.0,9.6,1,1
2026-05-10T03:08:30Z,ntp-server,fa0/0,24.0,95.0,1,1
2026-07-09T18:04:08Z,ntp-server,fa0/1,43.0,98.7,1,1
2026-04-16T07:50:38Z,ntp-server,gi0/2,11.1,26.5,1,2
2026-04-26T09:21:39Z,ntp-server,fa0/1,46.3,39.2,2,2
2026-06-20T13:35:02Z,ntp-server,fa0/0,19.5,25.1,1,1
2026-04-09T01:20:02Z,ntp-server,eth0,7.2,38.3,2,2
2026-06-02T10:13:05Z,ntp-server,fa0/0,94.6,66.4,2,1
2026-06-02T04:48:24Z,ntp-server,eth1,83.9,92.9,2,1
2026-06-11T15:00:01Z,ntp-server,eth1,45.5,13.2,2,1
2026-05-29T00:14:11Z,ntp-server,gi0/2,70.5,98.0,2,1
2026-05-06T18:44:47Z,ntp-server,gi0/1,98.6,40.3,2,2
2026-06-28T22:39:17Z,ntp-server,fa0/1,31.3,48.1,2,2
2026-06-21T12:15:43Z,ntp-server,gi0/1,98.4,93.5,2,2
2026-06-11T21:06:40Z,ntp-server,gi0/2,56.1,89.9,1,2
2026-04-17T14:20:56Z,ntp-server,fa0/0,66.1,25.4,2,1
2026-06-23T19:59:26Z,ntp-server,fa0/1,92.3,80.5,2,2
2026-06-29T20:55:38Z,ntp-server,fa0/0,42.8,61.4,2,2
2026-05-06T17:00:51Z,ntp-server,eth0,94.3,70.9,2,2
2026-04-30T13:06:49Z,ntp-server,fa0/1,65.8,18.2,1,1
2026-04-26T08:44:31Z,ntp-server,eth1,95.4,53.0,1,1
2026-07-01T21:24:08Z,ntp-server,gi0/1,47.4,50.9,2,2
2026-05-07T19:52:05Z,ntp-server,eth1,83.2,69.3,2,1
2026-05-01T18:35:01Z,ntp-server,fa0/0,11.5,14.5,1,1
2026-05-01T02:33:17Z,ntp-server,fa0/0,68.3,37.0,1,1
2026-04-10T22:21:50Z,ntp-server,fa0/1,55.6,1.9,1,1
2026-04-22T17:43:18Z,ntp-server,gi0/2,37.7,11.6,2,1
2026-05-08T15:36:37Z,ntp-server,gi0/2,90.1,87.8,1,2
2026-07-01T01:53:13Z,ntp-server,fa0/1,81.6,83.3,2,1
2026-06-20T00:34:32Z,ntp-server,gi0/2,85.5,88.6,1,1
2026-05-15T15:30:29Z,ntp-server,fa0/0,78.2,33.3,1,1
2026-05-06T11:32:28Z,ntp-server,eth1,69.5,59.0,2,1
2026-07-02T19:46:18Z,ntp-server,gi0/2,39.4,39.2,2,1
2026-04-28T18:01:51Z,ntp-server,gi0/2,77.1,38.8,1,2
2026-05-31T12:45:56Z,ntp-server,gi0/2,80.8,92.1,2,2
2026-06-09T17:40:29Z,ntp-server,gi0/1,57.6,61.7,2,2
2026-06-18T05:30:41Z,ntp-server,eth1,45.2,61.2,1,1
2026-05-20T14:03:13Z,ntp-server,gi0/1,78.5,16.3,2,1
2026-06-05T18:06:26Z,ntp-server,fa0/1,34.8,69.3,2,2
2026-07-07T19:48:55Z,ntp-server,fa0/1,87.8,87.3,2,1
2026-06-06T17:10:46Z,ntp-server,gi0/1,68.4,58.8,1,1
2026-04-11T21:41:56Z,ntp-server,gi0/2,31.4,47.8,2,2
2026-04-30T19:06:54Z,ntp-server,fa0/1,43.5,48.6,2,2
2026-04-24T20:46:15Z,ntp-server,eth1,28.3,99.4,1,1
2026-05-17T04:27:00Z,ntp-server,eth0,9.7,53.6,1,1
2026-05-13T19:16:02Z,ntp-server,fa0/0,18.6,77.2,2,2
2026-04-08T15:20:53Z,ntp-server,fa0/1,91.4,1.3,2,1
2026-04-12T22:37:50Z,syslog-server,eth1,16.2,36.6,1,2
2026-04-30T02:04:34Z,syslog-server,eth0,48.9,32.2,2,2
2026-06-21T23:53:26Z,syslog-server,fa0/1,55.3,97.4,1,1
2026-05-04T19:25:25Z,syslog-server,gi0/2,72.4,95.9,1,1
2026-05-13T14:28:44Z,syslog-server,eth0,17.1,94.4,2,1
2026-05-09T06:21:27Z,syslog-server,gi0/1,80.6,94.2,1,1
2026-07-13T01:53:38Z,syslog-server,fa0/0,49.5,53.8,2,1
2026-05-30T09:58:58Z,syslog-server,fa0/1,61.5,37.7,2,2
2026-06-28T23:04:39Z,syslog-server,gi0/2,94.9,34.9,1,1
2026-04-11T12:44:12Z,syslog-server,eth1,85.3,5.0,2,1
2026-06-23T20:21:54Z,syslog-server,eth0,63.9,77.3,1,1
2026-06-06T06:51:01Z,syslog-server,gi0/2,76.0,85.4,2,2
2026-07-10T20:39:06Z,syslog-server,gi0/1,55.4,50.6,2,2
2026-05-13T12:36:24Z,syslog-server,fa0/0,84.8,73.3,2,2
2026-06-01T15:36:59Z,syslog-server,gi0/2,63.1,76.0,2,1
2026-06-25T05:35:09Z,syslog-server,fa0/0,52.2,57.2,1,2
2026-06-18T03:50:56Z,syslog-server,gi0/2,25.4,79.7,1,2
2026-05-31T01:55:13Z,syslog-server,fa0/1,63.8,19.1,2,2
2026-04-27T23:28:42Z,syslog-server,eth1,26.5,1.7,1,2
2026-06-13T02:26:29Z,syslog-server,eth0,80.9,90.1,1,1
2026-06-28T23:10:14Z,syslog-server,eth0,9.1,15.6,1,1
2026-04-29T23:15:19Z,syslog-server,eth1,99.2,29.4,2,2
2026-05-29T10:05:21Z,syslog-server,fa0/1,46.1,43.9,2,1
2026-06-30T16:14:34Z,syslog-server,eth1,68.4,30.0,2,2
2026-05-24T05:53:01Z,syslog-server,gi0/2,90.4,93.1,1,1
2026-07-10T03:38:11Z,syslog-server,fa0/1,92.1,44.8,1,2
2026-05-23T22:10:57Z,syslog-server,gi0/2,56.0,26.6,1,1
2026-05-19T19:16:41Z,syslog-server,gi0/2,83.0,49.1,1,1
2026-06-17T07:11:29Z,syslog-server,gi0/1,73.1,94.2,2,2
2026-06-26T15:29:26Z,syslog-server,fa0/0,40.5,12.8,2,1
2026-06-22T21:37:16Z,syslog-server,gi0/2,74.8,33.1,2,1
2026-05-10T13:10:43Z,syslog-server,fa0/0,45.9,69.1,2,1
2026-05-10T19:35:39Z,syslog-server,fa0/0,5.1,74.9,2,2
2026-06-10T03:38:26Z,syslog-server,eth1,46.8,22.4,2,2
2026-06-12T20:40:15Z,syslog-server,gi0/2,50.0,8.9,2,2
2026-05-15T15:29:38Z,syslog-server,eth1,10.5,14.2,1,2
2026-07-12T21:06:30Z,syslog-server,fa0/0,80.9,39.3,2,2
2026-05-24T23:42:10Z,syslog-server,fa0/1,68.9,92.2,2,1
2026-04-11T20:40:15Z,syslog-server,fa0/0,50.8,9.4,1,1
2026-05-22T12:10:27Z,syslog-server,eth0,79.1,17.5,1,2
2026-07-14T11:52:52Z,syslog-server,gi0/2,65.4,62.2,2,2
2026-04-29T13:53:24Z,syslog-server,fa0/0,11.0,3.0,1,1
2026-05-27T07:39:52Z,syslog-server,gi0/1,54.8,75.3,1,2
2026-06-08T11:37:41Z,syslog-server,eth1,39.5,7.2,2,2
2026-06-24T13:21:03Z,syslog-server,eth0,91.3,64.5,2,2
2026-05-30T01:39:37Z,syslog-server,fa0/0,29.2,85.9,1,2
2026-05-05T00:03:34Z,syslog-server,fa0/1,87.4,6.7,1,2
2026-07-08T06:12:19Z,syslog-server,gi0/1,33.3,17.5,2,1
2026-06-19T11:57:29Z,syslog-server,gi0/1,86.4,22.7,2,1
2026-05-30T14:43:20Z,syslog-server,gi0/1,15.7,25.9,1,2
2026-04-13T05:54:29Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:30Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:31Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:32Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:33Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:34Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:35Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:36Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:37Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:38Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:39Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:40Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:41Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:42Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:43Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:44Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:45Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:46Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:47Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:48Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:49Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:50Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:51Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:52Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:53Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:54Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:55Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:56Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:57Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:58Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:59Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:00Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:01Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:02Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:03Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:04Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:05Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:06Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:07Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:08Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:09Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:10Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:11Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:12Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:13Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:14Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:15Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:16Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:17Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:18Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:19Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:20Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:21Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:22Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:23Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:24Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:25Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:26Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:27Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:28Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:29Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:30Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:31Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:32Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:33Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:34Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:35Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:36Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:37Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:38Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:39Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:40Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:41Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:42Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:43Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:44Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:45Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:46Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:47Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:48Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:49Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:50Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:51Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:52Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:53Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:54Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:55Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:56Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:57Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:58Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:55:59Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:00Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:01Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:02Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:03Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:04Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:05Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:06Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:07Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:08Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:09Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:10Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:11Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:12Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:13Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:14Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:15Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:16Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:17Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:18Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:19Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:20Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:21Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:22Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:23Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:24Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:25Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:26Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:27Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:28Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:29Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:30Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:31Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:32Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:33Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:34Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:35Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:36Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:37Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:38Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:39Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:40Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:41Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:42Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:43Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:44Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:45Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:46Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:47Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:48Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:49Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:50Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:51Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:52Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:53Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:54Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:55Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:56Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:57Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:58Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:56:59Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:00Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:01Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:02Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:03Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:04Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:05Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:06Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:07Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:08Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:09Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:10Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:11Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:12Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:13Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:14Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:15Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:16Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:17Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:18Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:19Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:20Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:21Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:22Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:23Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:24Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:25Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:26Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:27Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:28Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:29Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:30Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:31Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:32Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:33Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:34Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:35Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:36Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:37Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:38Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:39Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:40Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:41Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:42Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:43Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:44Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:45Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:46Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:47Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:48Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:49Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:50Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:51Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:52Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:53Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:54Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:55Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:56Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:57Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:58Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:57:59Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:00Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:01Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:02Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:03Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:04Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:05Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:06Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:07Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:08Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:09Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:10Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:11Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:12Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:13Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:14Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:15Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:16Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:17Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:18Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:19Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:20Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:21Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:22Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:23Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:24Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:25Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:26Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:27Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:58:28Z,edge-r1,gi0/1,42.0,17.5,1,1
2026-04-13T05:54:29Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:30Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:31Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:32Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:33Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:34Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:35Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:36Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:37Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:38Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:39Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:40Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:41Z,edge-r2,gi0/1,62.0,58.0,1,1
2026-04-13T05:54:42Z,edge-r2,gi0/1,62.0,58.0,1,1
